 -206.2791137695312, -70.36354827880859, 180.4179840087891;
 -206.2791137695312, -70.36354827880859, 180.4179840087891;
 -229.3555145263672, -34.9182014465332, 188.1708679199219;
 -238.0735015869141, -14.77183532714844, 186.7146453857422;
 -244.2255554199219, 6.970565795898438, 182.4227752685547]
3D: [-175.7537536621094, -152.9223937988281, 179.7450866699219;
 -156.717529296875, -129.7411804199219, 180.2489929199219;
 -156.717529296875, -129.7411804199219, 180.2489929199219;
 -129.3017883300781, -133.8065338134766, 227.7552947998047;
 -114.529655456543, -132.6434020996094, 262.7471618652344;
 -97.46432495117188, -138.2496643066406, 292.7861938476562;
 -153.5365905761719, -71.92321014404297, 192.8037872314453;
 -153.5365905761719, -71.92321014404297, 192.8037872314453;
 -140.9605865478516, -24.35951995849609, 201.7222900390625;
 -134.0674743652344, 4.837413787841797, 201.5669403076172;
 -128.6377563476562, 28.38318634033203, 195.1548767089844;
 -173.1057281494141, -53.72646331787109, 192.1206359863281;
 -173.1057281494141, -53.72646331787109, 192.1206359863281;
 -175.8367919921875, 5.000076293945312, 204.1095886230469;
 -177.5662384033203, 41.24077606201172, 211.3636016845703;
 -169.5490875244141, 52.3159294128418, 188.0812835693359;
 -190.1889190673828, -69.62074279785156, 188.5462799072266;
 -190.1889190673828, -69.62074279785156, 188.5462799072266;
 -195.1911010742188, -12.84510803222656, 189.2570495605469;
 -198.2976837158203, 19.91279983520508, 186.7532806396484;
 -202.3519439697266, 45.55192947387695, 188.2358703613281;
 -206.6019439697266, -71.612548828125, 182.2148742675781;
 -206.6019439697266, -71.612548828125, 182.2148742675781;
 -229.9814453125, -36.3819580078125, 190.0381927490234;
 -239.4840087890625, -16.57063674926758, 188.9369354248047;
 -246.5455932617188, 4.887277603149414, 184.6135406494141]
3D: [-175.7635650634766, -154.6048889160156, 182.5735626220703;
 -156.5559692382812, -131.5701293945312, 183.2579345703125;
 -156.5559692382812, -131.5701293945312, 183.2579345703125;
 -130.5143890380859, -134.8562164306641, 231.5904998779297;
 -116.4385757446289, -133.7156677246094, 266.8689575195312;
 -99.71268463134766, -140.644287109375, 296.8229064941406;
 -153.2638244628906, -73.57296752929688, 194.92626953125;
 -153.2638244628906, -73.57296752929688, 194.92626953125;
 -141.2310791015625, -25.86322402954102, 203.8140869140625;
 -134.4665222167969, 3.355873107910156, 203.1175079345703;
 -128.9163665771484, 26.5815601348877, 195.7173004150391;
 -172.6495666503906, -55.23595428466797, 193.3493499755859;
 -172.6495666503906, -55.23595428466797, 193.3493499755859;
 -175.7217407226562, 3.706424713134766, 204.1362915039062;
 -177.6617889404297, 40.07515335083008, 210.6594696044922;
 -168.8931427001953, 50.43504333496094, 187.3188629150391;
 -189.7518310546875, -71.05307006835938, 189.5321502685547;
 -189.7518310546875, -71.05307006835938, 189.5321502685547;
 -194.7537841796875, -14.27772521972656, 190.2676696777344;
 -198.0262756347656, 18.49825286865234, 188.2610778808594;
 -201.8833923339844, 44.19205093383789, 189.2365264892578;
 -205.9845581054688, -73.02263641357422, 182.7453460693359;
 -205.9845581054688, -73.02263641357422, 182.7453460693359;
 -228.34375, -36.92535400390625, 189.5315551757812;
 -237.2890014648438, -16.8638973236084, 188.2985076904297;
 -243.6395416259766, 4.79267692565918, 183.8641510009766]
3D: [-178.6502532958984, -156.1310577392578, 186.3357696533203;
 -159.2660217285156, -133.2347717285156, 186.4431915283203;
 -159.2660217285156, -133.2347717285156, 186.4431915283203;
 -133.2346343994141, -136.1863861083984, 234.8028259277344;
 -119.0253372192383, -135.1354827880859, 270.030517578125;
 -102.0718536376953, -142.6728363037109, 299.708251953125;
 -155.4230651855469, -75.07987976074219, 197.1154937744141;
 -155.4230651855469, -75.07987976074219, 197.1154937744141;
 -143.3305358886719, -27.34889984130859, 205.8059539794922;
 -136.5796051025391, 1.880817413330078, 205.5856323242188;
 -131.0324554443359, 25.13412666320801, 198.2703857421875;
 -174.6872406005859, -56.62455749511719, 195.4324645996094;
 -174.6872406005859, -56.62455749511719, 195.4324645996094;
 -176.3523254394531, 2.501968383789062, 205.4962921142578;
 -177.4334564208984, 38.97980499267578, 211.5952911376953;
 -168.6977081298828, 48.76382446289062, 187.9953002929688;
 -191.9449615478516, -72.37201690673828, 192.0518951416016;
 -191.9449615478516, -72.37201690673828, 192.0518951416016;
 -196.8208618164062, -15.58563613891602, 192.7814178466797;
 -200.1073760986328, 17.19608306884766, 190.8951263427734;
 -203.6103668212891, 42.95610809326172, 191.2829132080078;
 -208.2608947753906, -74.32976531982422, 185.4641418457031;
 -208.2608947753906, -74.32976531982422, 185.4641418457031;
 -230.5040893554688, -38.21870803833008, 192.5515747070312;
 -239.4671630859375, -18.15885162353516, 191.4266052246094;
 -245.5400085449219, 3.469974517822266, 186.4956359863281]
3D: [-180.8993682861328, -156.2013244628906, 186.3977661132812;
 -162.1586608886719, -132.7891693115234, 187.2087097167969;
 -162.1586608886719, -132.7891693115234, 187.2087097167969;
 -136.2244873046875, -134.5203704833984, 235.6795349121094;
 -122.6909484863281, -131.29345703125, 271.0409545898438;
 -105.6475448608398, -138.524169921875, 300.7434692382812;
 -160.2085876464844, -74.63264465332031, 198.3744201660156;
 -160.2085876464844, -74.63264465332031, 198.3744201660156;
 -148.9303894042969, -26.50617980957031, 205.9007415771484;
 -142.5697937011719, 2.790901184082031, 204.79443359375;
 -137.1651458740234, 25.63134002685547, 196.1860656738281;
 -179.9146575927734, -56.69453430175781, 196.2684173583984;
 -179.9146575927734, -56.69453430175781, 196.2684173583984;
 -184.2334747314453, 2.279899597167969, 206.4352264404297;
 -186.9334869384766, 38.66983795166016, 212.5574951171875;
 -177.8113861083984, 48.20781326293945, 189.0030059814453;
 -196.6334686279297, -72.87861633300781, 192.2938995361328;
 -196.6334686279297, -72.87861633300781, 192.2938995361328;
 -202.8521728515625, -16.2188606262207, 192.2812652587891;
 -206.3118896484375, 16.43059158325195, 188.9580535888672;
 -209.2071228027344, 42.16609954833984, 186.6555633544922;
 -212.697509765625, -75.22897338867188, 185.2324981689453;
 -212.697509765625, -75.22897338867188, 185.2324981689453;
 -236.3030548095703, -39.91755294799805, 191.931884765625;
 -245.8342742919922, -20.13479423522949, 190.5908508300781;
 -252.2676391601562, 1.30824089050293, 185.3175201416016]
3D: [-181.8274383544922, -157.6841430664062, 187.0032348632812;
 -163.0961456298828, -134.4341735839844, 189.9320220947266;
 -163.0961456298828, -134.4341735839844, 189.9320220947266;
 -137.6680755615234, -139.3358917236328, 238.4540405273438;
 -125.3424835205078, -136.3706665039062, 274.2770385742188;
 -109.040657043457, -144.4049987792969, 304.1885681152344;
 -161.3720245361328, -77.23426055908203, 205.2896270751953;
 -161.3720245361328, -77.23426055908203, 205.2896270751953;
 -149.7430725097656, -29.37238693237305, 213.8924713134766;
 -143.1083068847656, -0.1200523376464844, 213.3626251220703;
 -137.3449401855469, 22.43999671936035, 204.2616577148438;
 -181.0118408203125, -59.14561462402344, 204.0176849365234;
 -181.0118408203125, -59.14561462402344, 204.0176849365234;
 -186.4591979980469, -1.012790679931641, 217.8344116210938;
 -189.8447418212891, 34.8717041015625, 226.1915130615234;
 -180.1422271728516, 45.17147064208984, 203.1963806152344;
 -197.6429443359375, -74.96369171142578, 198.5009155273438;
 -197.6429443359375, -74.96369171142578, 198.5009155273438;
 -204.3214111328125, -18.48143005371094, 202.2627868652344;
 -207.6730651855469, 14.30640411376953, 200.6122741699219;
 -209.6975402832031, 40.11874389648438, 198.2406463623047;
 -213.5382080078125, -76.76366424560547, 190.9152679443359;
 -213.5382080078125, -76.76366424560547, 190.9152679443359;
 -237.4642639160156, -42.26217651367188, 200.1991882324219;
 -245.8004913330078, -21.98752021789551, 198.3429260253906;
 -249.4763031005859, -0.4444313049316406, 191.1746826171875]
3D: [-182.4134521484375, -159.8471069335938, 190.4929504394531;
 -163.7831726074219, -136.4475250244141, 192.810791015625;
 -163.7831726074219, -136.4475250244141, 192.810791015625;
 -139.7549438476562, -140.2314300537109, 242.1395416259766;
 -128.5373229980469, -136.6502685546875, 278.26904296875;
 -112.2963485717773, -146.3076477050781, 307.7302856445312;
 -162.3715667724609, -78.77184295654297, 206.3082580566406;
 -162.3715667724609, -78.77184295654297, 206.3082580566406;
 -151.1519317626953, -30.74134063720703, 214.5052490234375;
 -144.7306671142578, -1.437135696411133, 214.3290100097656;
 -138.9788970947266, 21.24704742431641, 205.534423828125;
 -182.0600738525391, -60.80426788330078, 204.2911376953125;
 -182.0600738525391, -60.80426788330078, 204.2911376953125;
 -186.5838470458984, -2.275901794433594, 216.6993865966797;
 -189.4125823974609, 33.84110260009766, 224.2200164794922;
 -179.6512451171875, 44.92575836181641, 201.6181030273438;
 -198.5939025878906, -76.85279846191406, 199.1611480712891;
 -198.5939025878906, -76.85279846191406, 199.1611480712891;
 -206.6441955566406, -20.63899230957031, 204.0805511474609;
 -211.1941986083984, 12.04480361938477, 203.8216400146484;
 -213.8652648925781, 37.84528350830078, 202.0325927734375;
 -214.4214935302734, -78.95553588867188, 191.5121612548828;
 -214.4214935302734, -78.95553588867188, 191.5121612548828;
 -238.0129852294922, -44.35593414306641, 201.2747802734375;
 -246.2480926513672, -24.01145553588867, 199.7631072998047;
 -249.5286102294922, -2.427616119384766, 192.5259704589844]
3D: [-184.4985809326172, -160.1532745361328, 192.3932647705078;
 -166.7144317626953, -136.0604400634766, 194.1987609863281;
 -166.7144317626953, -136.0604400634766, 194.1987609863281;
 -141.3569030761719, -139.5598602294922, 242.8788299560547;
 -130.4481048583984, -134.2474975585938, 278.8896179199219;
 -113.0008850097656, -144.0087890625, 307.6178588867188;
 -167.0587158203125, -78.43162536621094, 207.9631805419922;
 -167.0587158203125, -78.43162536621094, 207.9631805419922;
 -155.5826721191406, -30.43193054199219, 215.9837341308594;
 -149.2337646484375, -1.113298416137695, 216.3142547607422;
 -143.8640441894531, 21.87057495117188, 208.0736541748047;
 -187.4828643798828, -61.23088836669922, 206.7269897460938;
 -187.4828643798828, -61.23088836669922, 206.7269897460938;
 -192.7045440673828, -2.930389404296875, 219.9097595214844;
 -195.9542999267578, 33.0564079284668, 227.8715057373047;
 -187.2894744873047, 44.74452972412109, 205.1270751953125;
 -203.5540771484375, -77.88508605957031, 202.0800476074219;
 -203.5540771484375, -77.88508605957031, 202.0800476074219;
 -210.6080017089844, -21.41672515869141, 205.3306121826172;
 -214.3511657714844, 11.31758117675781, 203.4721221923828;
 -215.8060607910156, 36.93009185791016, 199.2433319091797;
 -219.5445556640625, -80.56594848632812, 194.9696350097656;
 -219.5445556640625, -80.56594848632812, 194.9696350097656;
 -244.5383758544922, -46.92521667480469, 204.5930328369141;
 -254.2363891601562, -27.20285415649414, 203.6047058105469;
 -259.1327514648438, -5.8963623046875, 196.4591674804688]
3D: [-184.5496520996094, -161.6798400878906, 194.0074768066406;
 -166.7228851318359, -137.6940002441406, 196.6316528320312;
 -166.7228851318359, -137.6940002441406, 196.6316528320312;
 -142.6883239746094, -142.3782806396484, 245.8799591064453;
 -133.0397338867188, -137.4839782714844, 282.3072814941406;
 -116.1123275756836, -148.69921875, 310.8148498535156;
 -167.1384887695312, -80.34835815429688, 211.5300903320312;
 -167.1384887695312, -80.34835815429688, 211.5300903320312;
 -155.8164215087891, -32.50205230712891, 220.6153717041016;
 -149.4176330566406, -3.192829132080078, 220.4568634033203;
 -143.86572265625, 19.3214168548584, 211.1142120361328;
 -187.4774169921875, -63.05046844482422, 210.2455444335938;
 -187.4774169921875, -63.05046844482422, 210.2455444335938;
 -192.7064819335938, -5.005043029785156, 224.5068817138672;
 -195.9586334228516, 30.8271598815918, 233.1368713378906;
 -186.4977874755859, 41.02169036865234, 209.9946136474609;
 -203.5120849609375, -79.54926300048828, 204.9617004394531;
 -203.5120849609375, -79.54926300048828, 204.9617004394531;
 -210.1315155029297, -23.09160995483398, 209.1708068847656;
 -213.6729888916016, 9.700111389160156, 208.0931701660156;
 -214.7734222412109, 35.39031219482422, 204.2457427978516;
 -219.3719635009766, -82.029052734375, 197.4946899414062;
 -219.3719635009766, -82.029052734375, 197.4946899414062;
 -244.3161773681641, -48.86978149414062, 208.7751617431641;
 -253.4527740478516, -28.87203598022461, 207.9924011230469;
 -257.0272827148438, -7.430051803588867, 200.4781341552734]
3D: [-190.2648468017578, -163.7677459716797, 199.3305206298828;
 -171.9579315185547, -140.0439453125, 200.7581481933594;
 -171.9579315185547, -140.0439453125, 200.7581481933594;
 -147.3931579589844, -143.6819763183594, 249.8329467773438;
 -136.9747619628906, -138.6572570800781, 286.0297546386719;
 -119.5860595703125, -149.7348022460938, 314.3126220703125;
 -170.8887023925781, -82.3685302734375, 214.2882232666016;
 -170.8887023925781, -82.3685302734375, 214.2882232666016;
 -160.2148132324219, -34.7038688659668, 224.9722442626953;
 -154.3076324462891, -5.309385299682617, 226.006591796875;
 -149.22705078125, 17.3970890045166, 216.8630676269531;
 -190.9680938720703, -64.75086975097656, 213.3006286621094;
 -190.9680938720703, -64.75086975097656, 213.3006286621094;
 -193.9901885986328, -6.269973754882812, 226.3716888427734;
 -195.8919067382812, 29.82428741455078, 234.2829437255859;
 -186.99072265625, 39.09944534301758, 210.5397186279297;
 -207.4528198242188, -81.08419799804688, 208.9744262695312;
 -207.4528198242188, -81.08419799804688, 208.9744262695312;
 -214.2319946289062, -24.73797988891602, 214.2798461914062;
 -217.7527008056641, 8.060344696044922, 213.3443603515625;
 -218.7576446533203, 33.70727157592773, 209.1940002441406;
 -223.6053771972656, -83.45836639404297, 202.1260986328125;
 -223.6053771972656, -83.45836639404297, 202.1260986328125;
 -248.0707244873047, -49.88963317871094, 213.2430725097656;
 -256.8570861816406, -29.78705978393555, 211.6040954589844;
 -259.8943786621094, -8.827997207641602, 202.63232421875]
3D: [-193.7121887207031, -165.7328186035156, 205.0666351318359;
 -175.204833984375, -142.1365814208984, 205.9004364013672;
 -175.204833984375, -142.1365814208984, 205.9004364013672;
 -152.0476379394531, -146.3672180175781, 255.6080322265625;
 -141.8557281494141, -143.395263671875, 292.0949096679688;
 -124.6961669921875, -156.1985168457031, 319.7829284667969;
 -173.7031555175781, -84.09680938720703, 217.7236633300781;
 -173.7031555175781, -84.09680938720703, 217.7236633300781;
 -162.8054504394531, -36.46211624145508, 228.3150024414062;
 -156.7014923095703, -7.110918045043945, 229.4325256347656;
 -151.3445587158203, 15.57717704772949, 220.4018249511719;
 -193.6201934814453, -66.34290313720703, 216.0955505371094;
 -193.6201934814453, -66.34290313720703, 216.0955505371094;
 -195.4215698242188, -7.509086608886719, 227.7290496826172;
 -196.5727081298828, 28.79807662963867, 234.7621917724609;
 -187.4547271728516, 38.23814392089844, 211.1666870117188;
 -210.2236633300781, -82.65391540527344, 212.1566162109375;
 -210.2236633300781, -82.65391540527344, 212.1566162109375;
 -217.2588653564453, -26.33843231201172, 217.4549865722656;
 -221.199951171875, 6.423183441162109, 217.0743865966797;
 -222.2143859863281, 32.04410171508789, 212.7686157226562;
 -226.3573150634766, -85.09009552001953, 205.2855377197266;
 -226.3573150634766, -85.09009552001953, 205.2855377197266;
 -250.6645812988281, -51.25320434570312, 215.9261016845703;
 -260.0073547363281, -31.35115623474121, 215.1380310058594;
 -263.8709716796875, -10.18363761901855, 207.0134582519531]
3D: [-196.366943359375, -166.7317504882812, 206.8223419189453;
 -177.8183898925781, -143.2349243164062, 208.7846984863281;
 -177.8183898925781, -143.2349243164062, 208.7846984863281;
 -153.3387298583984, -146.5830688476562, 257.922607421875;
 -142.0541534423828, -142.2494659423828, 293.9486694335938;
 -124.9810180664062, -153.5766296386719, 322.3247680664062;
 -176.5248260498047, -85.46102905273438, 221.8676147460938;
 -176.5248260498047, -85.46102905273438, 221.8676147460938;
 -166.1567230224609, -37.76098251342773, 232.6938781738281;
 -160.1726379394531, -8.371410369873047, 233.3600006103516;
 -154.6168518066406, 13.98332023620605, 223.6440734863281;
 -196.313232421875, -67.59466552734375, 219.9308929443359;
 -196.313232421875, -67.59466552734375, 219.9308929443359;
 -199.4432067871094, -8.973705291748047, 232.3319702148438;
 -201.4001617431641, 27.2085075378418, 239.8164825439453;
 -191.5547790527344, 36.89649200439453, 216.6170959472656;
 -212.8274383544922, -83.75104522705078, 215.083984375;
 -212.8274383544922, -83.75104522705078, 215.083984375;
 -219.2267608642578, -27.32074737548828, 219.9491577148438;
 -222.4037780761719, 5.507316589355469, 218.8423614501953;
 -222.3162841796875, 30.94049072265625, 213.4436645507812;
 -228.7238311767578, -85.97653961181641, 207.6145172119141;
 -228.7238311767578, -85.97653961181641, 207.6145172119141;
 -252.8657379150391, -52.08477020263672, 218.4550170898438;
 -262.0239562988281, -32.08329391479492, 218.1939392089844;
 -265.4696044921875, -10.58237075805664, 210.7886962890625]
3D: [-198.3498382568359, -168.3156585693359, 212.0851593017578;
 -179.7042846679688, -144.8276672363281, 212.8959503173828;
 -179.7042846679688, -144.8276672363281, 212.8959503173828;
 -156.0124816894531, -147.4110412597656, 262.4643249511719;
 -144.5650329589844, -144.3705596923828, 298.5712585449219;
 -127.3552856445312, -156.5118713378906, 326.5250244140625;
 -178.0508728027344, -86.60505676269531, 223.7611541748047;
 -178.0508728027344, -86.60505676269531, 223.7611541748047;
 -167.799560546875, -38.76670837402344, 234.0763397216797;
 -161.9764862060547, -9.357311248779297, 235.1622619628906;
 -156.528564453125, 12.97936820983887, 225.3442687988281;
 -197.8104248046875, -68.75435638427734, 221.4261779785156;
 -197.8104248046875, -68.75435638427734, 221.4261779785156;
 -199.1227874755859, -9.719989776611328, 232.0667114257812;
 -199.9632110595703, 26.7117805480957, 238.4713439941406;
 -190.2393798828125, 35.35553741455078, 214.8126831054688;
 -214.4403533935547, -85.02362060546875, 217.4265899658203;
 -214.4403533935547, -85.02362060546875, 217.4265899658203;
 -221.9329071044922, -28.83923721313477, 223.4412689208984;
 -225.7918853759766, 3.930549621582031, 222.9417419433594;
 -225.6936645507812, 29.21102905273438, 216.8682098388672;
 -230.4473571777344, -87.47350311279297, 210.2701263427734;
 -230.4473571777344, -87.47350311279297, 210.2701263427734;
 -253.7027740478516, -52.77257919311523, 220.4697113037109;
 -262.80419921875, -32.74361038208008, 220.404052734375;
 -266.1470031738281, -11.31896209716797, 212.7352905273438]
3D: [-199.2795867919922, -169.1394653320312, 214.7772369384766;
 -181.5195922851562, -145.0283508300781, 216.5765533447266;
 -181.5195922851562, -145.0283508300781, 216.5765533447266;
 -157.2304840087891, -148.3893737792969, 265.8080749511719;
 -146.1906433105469, -144.8073883056641, 301.9921875;
 -128.7774658203125, -155.9161682128906, 330.2477416992188;
 -182.0172424316406, -87.29273986816406, 229.8810424804688;
 -182.0172424316406, -87.29273986816406, 229.8810424804688;
 -171.9595794677734, -39.7542839050293, 241.6682739257812;
 -166.2258911132812, -10.31892395019531, 242.4956665039062;
 -160.9585723876953, 11.64232063293457, 231.7737731933594;
 -202.4306945800781, -70.10778045654297, 228.2974700927734;
 -202.4306945800781, -70.10778045654297, 228.2974700927734;
 -205.6173706054688, -11.66885375976562, 241.5163116455078;
 -207.6103363037109, 24.40428924560547, 249.5010833740234;
 -198.1859130859375, 34.13873672485352, 226.1468353271484;
 -218.4497680664062, -86.80246734619141, 223.6159362792969;
 -218.4497680664062, -86.80246734619141, 223.6159362792969;
 -226.0714874267578, -30.67079162597656, 229.9518737792969;
 -229.6156005859375, 2.122264862060547, 228.9248046875;
 -228.7440338134766, 27.04810905456543, 221.5802307128906;
 -234.3652191162109, -89.54368591308594, 216.3616180419922;
 -234.3652191162109, -89.54368591308594, 216.3616180419922;
 -257.3099060058594, -54.32179641723633, 225.4147644042969;
 -265.7586669921875, -34.04097747802734, 224.2714996337891;
 -268.0657653808594, -12.86398506164551, 215.5989990234375]
3D: [-202.1334075927734, -169.8440093994141, 216.9776763916016;
 -184.0958557128906, -146.0019378662109, 219.4681396484375;
 -184.0958557128906, -146.0019378662109, 219.4681396484375;
 -160.7894287109375, -149.05224609375, 269.1924438476562;
 -149.9283142089844, -145.7444763183594, 305.4566650390625;
 -132.9878082275391, -158.0053253173828, 333.5224914550781;
 -184.2396850585938, -88.26075744628906, 232.7570343017578;
 -184.2396850585938, -88.26075744628906, 232.7570343017578;
 -174.6804962158203, -40.73283004760742, 244.9929809570312;
 -168.9410858154297, -11.29300308227539, 245.5895843505859;
 -163.2521209716797, 10.57275581359863, 234.8879852294922;
 -204.3159942626953, -70.77147674560547, 230.3892517089844;
 -204.3159942626953, -70.77147674560547, 230.3892517089844;
 -208.3393096923828, -12.26238632202148, 243.05810546875;
 -210.8505859375, 23.84778213500977, 250.7229309082031;
 -200.5852813720703, 33.93574142456055, 227.8787536621094;
 -220.3911895751953, -87.22513580322266, 225.0877990722656;
 -220.3911895751953, -87.22513580322266, 225.0877990722656;
 -227.7723083496094, -31.09079742431641, 231.6798858642578;
 -230.7723236083984, 1.749969482421875, 230.4615783691406;
 -228.8387756347656, 26.42464256286621, 222.4977874755859;
 -236.0536041259766, -89.72933959960938, 217.2227630615234;
 -236.0536041259766, -89.72933959960938, 217.2227630615234;
 -259.7682189941406, -55.47517013549805, 227.8655548095703;
 -268.2212829589844, -35.17479705810547, 227.2017517089844;
 -270.1890869140625, -13.76580429077148, 219.0296783447266]
3D: [-203.5615997314453, -170.0964965820312, 217.8123321533203;
 -185.6504364013672, -146.212646484375, 220.7706756591797;
 -185.6504364013672, -146.212646484375, 220.7706756591797;
 -161.9577789306641, -150.0462951660156, 270.2576599121094;
 -151.7501373291016, -145.4880981445312, 306.5760803222656;
 -134.9033050537109, -157.2551727294922, 334.9083862304688;
 -186.0967254638672, -88.74859619140625, 235.2047882080078;
 -186.0967254638672, -88.74859619140625, 235.2047882080078;
 -175.9160614013672, -41.16276550292969, 246.6914367675781;
 -169.9226531982422, -11.77915573120117, 247.5176544189453;
 -164.1646118164062, 10.42501831054688, 237.5768432617188;
 -206.2670288085938, -71.32318878173828, 233.1913299560547;
 -206.2670288085938, -71.32318878173828, 233.1913299560547;
 -211.1920013427734, -13.09713745117188, 246.8101196289062;
 -214.2564697265625, 22.84233093261719, 255.0541076660156;
 -204.1576385498047, 33.64632415771484, 232.4645690917969;
 -222.2564239501953, -87.75382995605469, 227.5688171386719;
 -222.2564239501953, -87.75382995605469, 227.5688171386719;
 -229.7354431152344, -31.67252349853516, 234.4934539794922;
 -232.5476379394531, 1.176460266113281, 233.0665435791016;
 -230.3234558105469, 25.70887565612793, 224.7470703125;
 -237.9085235595703, -90.18483734130859, 219.6603851318359;
 -237.9085235595703, -90.18483734130859, 219.6603851318359;
 -261.8612976074219, -56.35993194580078, 231.1120300292969;
 -270.0213623046875, -35.94734191894531, 230.2521514892578;
 -271.3997802734375, -14.63309478759766, 221.7196960449219]
3D: [-203.7593383789062, -170.9620361328125, 218.2549591064453;
 -186.0807037353516, -147.0312957763672, 222.1002044677734;
 -186.0807037353516, -147.0312957763672, 222.1002044677734;
 -162.5234069824219, -151.4510498046875, 271.6029052734375;
 -152.8545989990234, -146.4141235351562, 308.0054321289062;
 -136.3605346679688, -157.7800445556641, 336.7066650390625;
 -187.2057800292969, -89.93727874755859, 237.9010162353516;
 -187.2057800292969, -89.93727874755859, 237.9010162353516;
 -177.8985137939453, -42.4254035949707, 250.3908843994141;
 -172.2680511474609, -12.96877670288086, 251.1688995361328;
 -166.5685272216797, 8.917795181274414, 240.5155639648438;
 -207.4673309326172, -72.61052703857422, 235.9533386230469;
 -207.4673309326172, -72.61052703857422, 235.9533386230469;
 -214.1306304931641, -14.77445220947266, 250.4650268554688;
 -218.2523651123047, 20.93459701538086, 259.2328491210938;
 -207.5974273681641, 30.22601699829102, 236.2297668457031;
 -223.2337951660156, -89.01254272460938, 229.6579284667969;
 -223.2337951660156, -89.01254272460938, 229.6579284667969;
 -232.7899322509766, -33.4994010925293, 238.3741149902344;
 -236.6097259521484, -0.7253456115722656, 237.8537292480469;
 -234.643798828125, 23.90762519836426, 229.7696685791016;
 -238.7276153564453, -91.36176300048828, 221.4199829101562;
 -238.7276153564453, -91.36176300048828, 221.4199829101562;
 -263.371337890625, -58.23504638671875, 233.4327545166016;
 -271.3624877929688, -37.76624298095703, 232.3511962890625;
 -272.2880859375, -16.47013092041016, 223.7129821777344]
3D: [-204.7365417480469, -167.665771484375, 213.8035125732422;
 -188.9506378173828, -143.7953491210938, 222.8040008544922;
 -188.9506378173828, -143.7953491210938, 222.8040008544922;
 -162.6099853515625, -151.1085815429688, 270.5291137695312;
 -151.5389862060547, -146.4858245849609, 306.5854797363281;
 -134.0078887939453, -158.2098083496094, 334.5177001953125;
 -194.8208465576172, -90.34978485107422, 247.6991882324219;
 -194.8208465576172, -90.34978485107422, 247.6991882324219;
 -184.3243255615234, -43.36972808837891, 261.2157592773438;
 -177.7649993896484, -14.09595489501953, 261.3626708984375;
 -171.2430725097656, 6.345470428466797, 248.5325317382812;
 -216.0279693603516, -74.08492279052734, 247.1970367431641;
 -216.0279693603516, -74.08492279052734, 247.1970367431641;
 -229.8212432861328, -19.97797012329102, 269.1557006835938;
 -236.1063385009766, 15.26541900634766, 278.5045471191406;
 -224.1954803466797, 26.28831481933594, 256.9261474609375;
 -230.2579956054688, -90.02686309814453, 237.1670532226562;
 -230.2579956054688, -90.02686309814453, 237.1670532226562;
 -238.3845825195312, -34.00231552124023, 243.8160705566406;
 -240.6091003417969, -1.134700775146484, 241.8740234375;
 -236.6210174560547, 22.95273780822754, 232.9358673095703;
 -245.0281829833984, -91.79656982421875, 227.5675354003906;
 -245.0281829833984, -91.79656982421875, 227.5675354003906;
 -270.6368103027344, -59.24654769897461, 239.1301879882812;
 -278.3198852539062, -38.6400032043457, 238.5464019775391;
 -278.5203247070312, -16.72028732299805, 231.5832061767578]
3D: [-204.9800262451172, -168.5362396240234, 215.0283050537109;
 -188.6922912597656, -144.5494995117188, 222.7319641113281;
 -188.6922912597656, -144.5494995117188, 222.7319641113281;
 -162.1617736816406, -152.1072082519531, 270.3135986328125;
 -152.3749847412109, -145.6044464111328, 306.4512939453125;
 -135.2630462646484, -155.498779296875, 335.3352661132812;
 -193.1907501220703, -90.46985626220703, 246.5188293457031;
 -193.1907501220703, -90.46985626220703, 246.5188293457031;
 -181.3756561279297, -43.30814361572266, 258.1882934570312;
 -174.4578399658203, -14.11697959899902, 258.32861328125;
 -168.2452850341797, 7.163125991821289, 246.7717437744141;
 -214.3156890869141, -74.09070587158203, 246.5384063720703;
 -214.3156890869141, -74.09070587158203, 246.5384063720703;
 -226.8489990234375, -19.40315246582031, 267.8031311035156;
 -234.01611328125, 14.93339157104492, 279.5774536132812;
 -223.3582305908203, 26.85707473754883, 257.823486328125;
 -229.0534973144531, -90.18665313720703, 237.540771484375;
 -229.0534973144531, -90.18665313720703, 237.540771484375;
 -238.3690948486328, -34.53185653686523, 245.5883636474609;
 -243.0256652832031, -1.875698089599609, 246.5328979492188;
 -241.3026885986328, 23.10277938842773, 239.5252532958984;
 -244.2392730712891, -92.10096740722656, 228.6430969238281;
 -244.2392730712891, -92.10096740722656, 228.6430969238281;
 -270.0200500488281, -59.89426422119141, 240.7707672119141;
 -278.7044677734375, -39.68091583251953, 240.8105163574219;
 -280.287841796875, -17.76688003540039, 234.0084381103516]
3D: [-205.7772064208984, -173.2961883544922, 223.4483184814453;
 -188.4798278808594, -149.1468353271484, 227.6446990966797;
 -188.4798278808594, -149.1468353271484, 227.6446990966797;
 -165.4945526123047, -155.4994812011719, 277.2059936523438;
 -157.1465759277344, -151.2904968261719, 314.0379943847656;
 -140.9246215820312, -162.8655700683594, 342.8106384277344;
 -190.3726501464844, -92.55162048339844, 245.0819396972656;
 -190.3726501464844, -92.55162048339844, 245.0819396972656;
 -181.1548156738281, -45.47945022583008, 259.197265625;
 -175.7248992919922, -16.03614616394043, 261.0967102050781;
